,lorem,ipsum,dolor,sit,amet,consectetur,adipiscing,elit,phasellus,nec,leo,interdum,ex,placerat,convallis,etiam,vestibulum,justo,in,finibus,nibh,ultrices,non,vitae,erat,tincidunt,purus,quis,tempor,proin,efficitur,ante,eget,turpis,varius,elementum,fusce,id,eros,nulla,mollis,mi,et,consequat,mauris,nunc,metus,lacus,facilisis,a,scelerisque,nisl,faucibus,tristique,pulvinar,enim,auctor,magna,tempus,risus,mattis,eleifend,at,suspendisse,congue,porttitor,donec,luctus,urna,aliquet,dignissim,quam,maecenas,libero,aliquam,lacinia,ultricies,iaculis,pellentesque,tortor,vivamus,ac,augue,sed,egestas,eu,ut,nam,ligula,tellus,arcu,sagittis,odio,euismod,orci,vel,dictum,feugiat,vehicula,hac,habitasse,platea,dictumst,duis,porta,sodales,praesent,posuere,ullamcorper,accumsan,dui,commodo,imperdiet,hendrerit,lectus,est,diam,vulputate,suscipit,laoreet,sem,rhoncus,lobortis,bibendum,maximus,massa,condimentum,fringilla,sollicitudin,cursus,dapibus,sapien,nullam,integer,semper,fermentum,blandit,venenatis,cras,nisi,felis,ornare,viverra,neque,aenean,gravida,velit,pharetra,malesuada,pretium,rutrum,morbi,volutpat,quisque,molestie,natoque,penatibus,magnis,dis,parturient,montes,nascetur,ridiculus,mus,class,aptent,taciti,sociosqu,ad,litora,torquent,per,conubia,nostra,inceptos,himenaeos,primis,cubilia,curae,potenti,curabitur,facilisi,fames,habitant,senectus,netus
cras,0,0,2,7,0,1,0,0,0,5,0,0,0,0,0,0,3,0,1,0,0,0,1,1,0,1,0,4,0,0,1,0,3,0,0,1,0,5,1,1,0,0,3,0,0,0,0,1,0,4,1,2,1,0,1,0,1,0,0,0,0,1,4,0,1,1,0,1,0,3,1,1,0,1,0,0,2,1,0,0,0,4,0,1,0,4,3,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,2,1,0,1,0,0,2,1,0,0,3,1,0,0,1,0,0,0,1,0,0,0,3,0,2,1,0,0,0,0,1,0,0,2,0,1,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nisi,0,0,0,5,0,2,0,0,3,4,0,0,1,0,1,0,3,1,4,1,1,1,8,4,1,3,0,5,0,1,2,1,1,0,0,0,1,2,0,3,0,0,1,0,2,1,0,0,1,2,2,0,0,1,0,0,0,0,1,0,0,1,1,3,1,2,1,1,0,0,0,1,5,1,3,0,0,2,2,0,1,2,1,5,0,3,5,1,0,0,1,0,0,2,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,1,2,1,0,0,0,0,1,0,1,0,0,2,3,0,0,1,1,2,0,0,1,1,0,0,1,0,0,0,0,1,0,1,1,0,2,2,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
felis,0,1,0,1,0,0,0,0,1,2,1,0,0,0,0,3,5,2,9,0,1,1,1,3,0,2,0,1,0,2,1,0,4,0,1,0,1,3,1,4,2,1,3,0,5,2,1,0,1,2,1,1,0,1,0,1,1,1,0,0,0,0,1,4,0,0,6,2,0,2,1,1,3,0,4,0,0,1,1,0,0,2,0,2,0,3,9,0,1,0,1,1,0,0,0,7,0,1,0,0,0,0,0,0,2,2,1,1,0,1,0,0,1,2,0,0,0,0,3,1,0,1,0,0,0,0,1,3,0,0,2,0,0,4,0,0,0,0,3,0,1,0,0,0,1,0,0,1,1,1,0,1,1,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
ornare,0,2,4,3,0,0,0,0,1,1,0,0,2,1,0,2,3,0,2,0,2,0,0,2,0,0,1,2,0,1,1,1,0,1,1,1,2,0,0,6,1,0,2,0,3,2,1,4,0,1,0,3,0,0,0,1,0,2,0,1,1,0,0,0,0,0,1,1,1,1,1,1,1,2,2,0,0,1,0,3,0,0,2,2,0,3,1,1,0,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,2,0,1,0,1,1,1,0,1,0,2,0,0,0,1,1,0,0,0,0,0,2,0,1,0,0,1,0,1,0,0,1,1,0,0,1,2,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
viverra,1,0,0,3,0,0,0,3,1,0,0,1,0,0,0,1,1,1,2,0,1,0,2,3,0,0,0,1,0,1,1,0,1,2,0,0,0,2,1,4,1,1,3,0,2,2,1,0,2,0,0,1,0,1,0,2,0,1,0,2,1,2,0,1,0,1,2,0,2,2,1,1,0,1,2,2,1,0,1,2,0,2,1,1,0,1,4,1,0,0,0,0,3,0,2,1,1,0,2,0,0,0,0,1,0,0,1,1,0,2,1,0,0,1,3,1,3,0,0,0,0,0,0,0,0,3,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,1,4,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
neque,0,1,2,4,0,1,0,0,2,2,0,0,1,0,1,2,7,0,7,2,0,0,6,2,0,0,1,5,2,0,0,0,2,1,2,1,2,3,1,1,0,1,3,0,1,3,0,2,1,2,0,0,0,4,0,0,0,0,0,0,0,0,5,2,1,0,1,0,0,2,2,0,1,1,6,1,0,0,2,1,2,8,0,6,1,8,4,2,0,2,1,1,0,0,3,7,2,0,1,0,0,0,0,0,0,1,2,0,1,1,1,0,1,1,1,0,0,4,0,4,0,0,1,1,0,3,0,1,0,0,0,0,2,1,1,0,0,0,2,2,0,0,1,1,1,0,0,0,0,2,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
aenean,0,0,0,3,0,3,0,0,0,2,1,0,1,1,0,0,0,0,1,1,0,0,4,3,0,0,0,2,0,0,0,0,2,0,2,2,0,0,1,1,1,1,2,1,0,1,1,0,1,6,0,0,2,1,2,0,1,1,0,0,1,1,3,0,1,0,0,0,0,2,0,0,0,0,2,1,0,1,0,0,0,1,1,0,1,1,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,3,0,0,0,0,1,1,1,0,0,1,1,0,1,1,2,0,0,0,0,0,3,0,1,0,0,0,0,2,0,0,0,0,0,1,0,1,1,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
gravida,0,1,2,2,0,0,0,2,0,0,0,0,1,5,1,2,1,0,2,0,0,0,0,0,2,0,0,2,0,1,1,2,1,0,2,2,1,1,0,0,0,2,0,0,3,0,0,1,0,0,0,0,1,0,2,0,1,1,0,1,1,1,0,0,0,0,1,1,0,0,0,3,2,5,0,0,1,1,2,0,2,1,2,3,0,1,1,0,1,1,1,0,1,0,1,2,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,1,3,0,0,1,1,2,0,0,0,0,3,0,0,1,1,1,0,0,2,0,1,0,0,0,3,2,1,0,1,2,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
velit,3,1,0,3,0,1,0,2,0,5,0,2,0,0,0,2,0,0,6,0,1,1,2,3,1,1,2,4,2,0,1,0,3,0,1,0,0,5,0,1,0,0,5,0,0,1,1,1,1,4,0,0,0,1,0,2,1,0,0,2,2,0,2,3,0,0,3,1,0,1,0,1,3,1,2,1,2,1,2,2,1,5,0,3,0,4,4,1,1,1,1,2,0,1,0,6,1,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,1,0,0,0,1,1,1,1,0,0,2,0,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pharetra,3,3,2,4,0,0,0,1,0,1,1,1,2,1,0,0,1,4,0,0,1,0,1,0,4,0,1,2,0,0,0,0,0,0,0,0,1,0,2,1,2,2,1,0,1,1,0,2,1,1,1,0,0,0,1,3,0,3,0,2,0,0,1,0,1,2,1,1,3,1,1,1,1,0,0,0,0,0,2,0,0,3,1,2,0,2,1,0,0,1,1,1,2,0,2,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,0,2,0,0,0,1,1,1,2,1,0,0,0,1,0,0,1,1,0,0,2,2,1,1,1,2,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
malesuada,1,1,2,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,4,0,2,0,1,1,1,1,1,2,2,0,0,1,1,1,0,0,0,0,1,5,2,2,0,1,2,2,3,1,0,0,0,1,0,0,1,2,0,1,0,1,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,1,1,1,0,2,2,3,3,3,0,0,1,0,1,2,0,0,2,0,0,0,0,1,1,1,1,2,1,0,1,0,0,2,0,0,2,1,0,0,2,0,2,1,1,0,1,0,1,0,2,0,1,1,0,0,1,1,0,2,1,0,0,3,0,0,0,0,1,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,0,0,0
pretium,0,1,1,1,0,0,0,2,0,1,1,1,1,0,0,0,3,0,2,0,1,0,4,2,2,0,0,2,0,0,0,2,0,1,1,0,1,0,1,2,0,1,1,0,2,0,2,1,0,1,1,1,1,0,0,2,0,0,0,2,1,0,1,1,0,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,2,1,1,2,0,3,3,1,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,2,1,3,2,1,0,2,0,0,3,1,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
rutrum,2,2,0,2,0,2,0,2,0,0,1,0,3,0,2,2,2,3,3,0,1,0,0,0,0,1,1,0,1,0,0,0,3,0,0,0,0,1,0,3,1,2,0,2,1,0,3,3,1,1,0,0,1,1,1,2,2,1,2,1,0,0,2,1,0,1,2,0,3,1,0,0,0,1,1,1,0,0,0,1,0,0,2,1,0,2,1,1,1,0,1,0,4,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,2,3,0,1,0,0,4,0,0,0,1,1,1,1,0,0,0,0,0,0,2,2,1,0,1,0,0,1,0,0,1,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
morbi,0,0,1,1,0,0,0,0,0,3,2,0,0,0,1,0,2,1,2,1,0,1,2,3,0,2,0,0,0,0,0,1,2,1,2,0,0,5,0,0,0,0,6,1,1,1,1,0,0,2,2,0,0,19,0,2,1,0,0,0,1,0,5,0,0,0,0,1,1,0,1,0,0,1,1,0,1,0,2,0,0,1,0,3,2,3,1,0,0,0,1,0,0,0,1,1,0,2,0,0,0,0,0,0,2,0,0,2,0,1,0,1,0,0,0,1,0,0,0,0,0,1,1,2,0,0,0,0,1,1,0,0,0,0,3,1,1,1,0,0,0,0,1,0,0,2,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
volutpat,1,2,0,0,0,0,0,2,0,0,1,2,0,0,1,1,1,0,5,1,1,0,2,0,1,1,0,4,0,2,2,2,2,1,1,0,2,0,2,1,2,3,0,2,0,5,0,2,1,0,1,1,0,0,0,3,0,1,0,0,0,0,1,2,2,0,2,0,0,0,0,0,2,1,3,0,1,0,3,1,3,0,0,5,0,1,1,2,0,0,0,1,3,0,1,2,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,2,2,1,1,0,0,1,1,0,0,2,0,1,1,0,3,1,2,2,1,2,0,1,1,1,1,3,1,1,1,1,0,1,0,0,0,2,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
quisque,0,0,0,4,0,3,0,0,0,0,0,1,0,0,0,0,0,0,4,2,0,1,1,3,0,2,1,3,0,0,1,0,3,0,0,0,0,6,0,2,1,0,3,0,0,0,0,0,0,3,2,0,0,1,0,1,0,0,1,2,0,3,4,0,0,0,0,3,0,0,0,0,0,0,1,2,1,2,1,0,0,1,0,4,3,1,2,0,2,0,0,2,0,1,0,2,0,0,1,0,0,0,0,0,1,0,0,1,2,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,3,0,1,1,0,0,0,0,1,2,2,0,0,0,1,0,0,0,1,0,1,1,0,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
molestie,2,1,2,1,0,1,0,1,2,2,3,1,2,0,1,0,2,3,1,0,2,0,1,1,1,0,3,0,0,0,0,2,0,0,1,0,0,1,0,3,1,0,1,0,1,3,0,2,1,1,0,4,1,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,1,1,2,0,1,1,1,0,0,0,1,2,0,1,4,0,0,1,0,1,2,1,1,0,0,0,4,1,0,2,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,2,1,1,1,0,2,0,0,0,0,1,0,0,0,1,2,0,0,1,3,1,1,0,1,0,0,0,1,3,1,0,1,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
natoque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
penatibus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
magnis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
dis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
parturient,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
montes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
nascetur,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ridiculus,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mus,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
class,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aptent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
taciti,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
sociosqu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
litora,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
torquent,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
per,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,17,0,0,0,0,0,0,0,0,0,0,0
conubia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
